[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 22:48:09.067 INFO  [scistack_gui] [pipeline_store] write_manual_edge called (edge_id='manual__q2wtdx', source='const__sample_interval::main', target='fn__compute_rolling_vo2__uaznz5', source_handle=None, target_handle='in__sample_interval')
2026-08-08 22:48:09.077 INFO  [scistack_gui] [pipeline_store] Upserting edge into _pipeline_edges table
2026-08-08 22:48:09.082 INFO  [scistack_gui] [pipeline_store] Edge written to DuckDB successfully
2026-08-08 22:48:09.082 INFO  [scistack_gui] [layout] Edge written to DuckDB successfully
2026-08-08 22:48:09.083 INFO  [scistack_gui] [layout_service] Edge created successfully
2026-08-08 22:48:09.083 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:09.083 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:09.089 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 10 vars
2026-08-08 22:48:09.090 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:09.092 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 22:48:09.114 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:09.135 INFO  [scistack_gui] [pipeline] fetched data for 1 functions, 2 variables, 2 constants, 0 path inputs
2026-08-08 22:48:09.135 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:09.135 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:09.135 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 22:48:09.135 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:09.139 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:09.151 INFO  [scistack_gui] [run_state] propagate_run_states: processing 1 function call site(s)
2026-08-08 22:48:09.152 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:09.152 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:09.152 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:09.152 INFO  [scistack_gui] [run_state] propagate_run_states complete: 2 total nodes (2 green, 0 pending, 0 red)
2026-08-08 22:48:09.152 INFO  [scistack_gui] [pipeline] computed run states for 2 nodes
2026-08-08 22:48:09.152 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:09.152 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 22:48:09.152 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:09.158 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:09.158 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:09.158 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 2 variable node(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 1 function node(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] built 5 nodes: 2 variable, 2 constant, 0 path input, 1 function
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] build_edges complete: 11 total edges (4 DB-derived, 7 manual)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] built 11 edges
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 2 manual node(s) against 5 existing node(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 2 to add, 0 to graduate
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] Building 2 manual node(s) to add
2026-08-08 22:48:09.159 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:09.162 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:09.162 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 7 total nodes (2 constantNode, 2 functionNode, 3 variableNode), 11 edges
2026-08-08 22:48:13.257 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RollingVO2__un8bsq', type='variableNode', label='RollingVO2', position=(1345.0, 390.3), scope='main')
2026-08-08 22:48:13.258 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 22:48:13.258 INFO  [scistack_gui] [layout] write_manual_node called (node_id='var__RollingVO2__un8bsq', type='variableNode', label='RollingVO2', x=1345.0, y=390.3, scope='main')
2026-08-08 22:48:13.258 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 22:48:13.259 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 22:48:13.259 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='var__RollingVO2__un8bsq', type='variableNode', label='RollingVO2', pipeline_id='main')
2026-08-08 22:48:13.269 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 22:48:13.271 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 22:48:13.272 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 22:48:13.272 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 22:48:13.272 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 22:48:13.272 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:13.273 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:13.277 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:13.277 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 10 vars
2026-08-08 22:48:13.278 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 22:48:13.285 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:13.320 INFO  [scistack_gui] [pipeline] fetched data for 1 functions, 2 variables, 2 constants, 0 path inputs
2026-08-08 22:48:13.320 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:13.320 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:13.320 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 22:48:13.320 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:13.325 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:13.338 INFO  [scistack_gui] [run_state] propagate_run_states: processing 1 function call site(s)
2026-08-08 22:48:13.338 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:13.338 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:13.338 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:13.338 INFO  [scistack_gui] [run_state] propagate_run_states complete: 2 total nodes (2 green, 0 pending, 0 red)
2026-08-08 22:48:13.338 INFO  [scistack_gui] [pipeline] computed run states for 2 nodes
2026-08-08 22:48:13.339 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:13.339 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 22:48:13.339 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:13.346 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:13.346 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:13.346 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 2 variable node(s)
2026-08-08 22:48:13.346 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 1 function node(s)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] built 5 nodes: 2 variable, 2 constant, 0 path input, 1 function
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] build_edges complete: 11 total edges (4 DB-derived, 7 manual)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] built 11 edges
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 3 manual node(s) against 5 existing node(s)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 3 to add, 0 to graduate
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] Building 3 manual node(s) to add
2026-08-08 22:48:13.347 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:13.355 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:13.355 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 8 total nodes (2 constantNode, 2 functionNode, 4 variableNode), 11 edges
2026-08-08 22:48:14.763 INFO  [scistack_gui] [layout_service] delete_layout called (node_id='var__RollingVO2__un8bsq')
2026-08-08 22:48:14.764 INFO  [scistack_gui] [layout] delete_node called (node_id='var__RollingVO2__un8bsq')
2026-08-08 22:48:14.764 INFO  [scistack_gui] [layout] Removing position from JSON
2026-08-08 22:48:14.764 INFO  [scistack_gui] [layout] Deleting node metadata from DuckDB
2026-08-08 22:48:14.765 INFO  [scistack_gui] [pipeline_store] delete_node called (node_id='var__RollingVO2__un8bsq')
2026-08-08 22:48:14.766 INFO  [scistack_gui] [pipeline_store] Node deleted from _pipeline_nodes table
2026-08-08 22:48:14.767 INFO  [scistack_gui] [layout] Marking node as hidden (so it won't be auto-recreated)
2026-08-08 22:48:14.774 INFO  [scistack_gui] [layout] Node deleted successfully
2026-08-08 22:48:14.774 INFO  [scistack_gui] [layout_service] Node deleted successfully
2026-08-08 22:48:14.774 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:14.774 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:14.777 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:14.787 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:14.793 INFO  [scistack_gui] [pipeline] fetched data for 1 functions, 2 variables, 2 constants, 0 path inputs
2026-08-08 22:48:14.793 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:14.793 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:14.793 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:14.793 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:14.793 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:14.797 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:14.807 INFO  [scistack_gui] [run_state] propagate_run_states: processing 1 function call site(s)
2026-08-08 22:48:14.807 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:14.807 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:14.807 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:14.807 INFO  [scistack_gui] [run_state] propagate_run_states complete: 2 total nodes (2 green, 0 pending, 0 red)
2026-08-08 22:48:14.807 INFO  [scistack_gui] [pipeline] computed run states for 2 nodes
2026-08-08 22:48:14.807 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:14.807 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:14.808 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:14.808 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:14.815 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:14.815 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 2 variable node(s)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 1 function node(s)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [pipeline] built 5 nodes: 2 variable, 2 constant, 0 path input, 1 function
2026-08-08 22:48:14.815 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:14.815 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:14.816 INFO  [scistack_gui] [graph_builder] build_edges complete: 11 total edges (4 DB-derived, 7 manual)
2026-08-08 22:48:14.816 INFO  [scistack_gui] [pipeline] built 11 edges
2026-08-08 22:48:14.816 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:14.816 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 2 manual node(s) against 5 existing node(s)
2026-08-08 22:48:14.816 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 2 to add, 0 to graduate
2026-08-08 22:48:14.816 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:48:14.816 INFO  [scistack_gui] [pipeline] Building 2 manual node(s) to add
2026-08-08 22:48:14.816 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:14.820 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:14.820 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 7 total nodes (2 constantNode, 2 functionNode, 3 variableNode), 11 edges
2026-08-08 22:48:16.766 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 10 vars
2026-08-08 22:48:16.769 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 22:48:20.045 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RollingHR__60qoe5', type='variableNode', label='RollingHR', position=(1119.4, 466.9), scope='main')
2026-08-08 22:48:20.045 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 22:48:20.046 INFO  [scistack_gui] [layout] write_manual_node called (node_id='var__RollingHR__60qoe5', type='variableNode', label='RollingHR', x=1119.4, y=466.9, scope='main')
2026-08-08 22:48:20.046 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 22:48:20.047 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 22:48:20.047 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='var__RollingHR__60qoe5', type='variableNode', label='RollingHR', pipeline_id='main')
2026-08-08 22:48:20.057 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 22:48:20.061 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 22:48:20.061 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 22:48:20.063 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 22:48:20.063 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 22:48:20.063 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:20.063 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:20.069 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 10 vars
2026-08-08 22:48:20.071 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:20.073 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 22:48:20.099 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:20.113 INFO  [scistack_gui] [pipeline] fetched data for 1 functions, 2 variables, 2 constants, 0 path inputs
2026-08-08 22:48:20.113 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:20.113 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:20.113 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:20.113 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:20.113 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:20.118 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:20.129 INFO  [scistack_gui] [run_state] propagate_run_states: processing 1 function call site(s)
2026-08-08 22:48:20.130 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:20.130 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:20.130 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:20.130 INFO  [scistack_gui] [run_state] propagate_run_states complete: 2 total nodes (2 green, 0 pending, 0 red)
2026-08-08 22:48:20.130 INFO  [scistack_gui] [pipeline] computed run states for 2 nodes
2026-08-08 22:48:20.130 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:20.130 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:20.130 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:20.130 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:20.137 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:20.137 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:20.137 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 2 variable node(s)
2026-08-08 22:48:20.137 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 1 function node(s)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] built 5 nodes: 2 variable, 2 constant, 0 path input, 1 function
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] build_edges complete: 11 total edges (4 DB-derived, 7 manual)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] built 11 edges
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 3 manual node(s) against 5 existing node(s)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 3 to add, 0 to graduate
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] Building 3 manual node(s) to add
2026-08-08 22:48:20.138 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:20.141 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:20.141 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 8 total nodes (2 constantNode, 2 functionNode, 4 variableNode), 11 edges
2026-08-08 22:48:21.365 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RollingHR__60qoe5', type=None, label=None, position=(1027.1, 457.0), scope='main')
2026-08-08 22:48:21.366 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 22:48:21.366 INFO  [scistack_gui] [layout] write_node_position called (node_id='var__RollingHR__60qoe5', x=1027.1, y=457.0, scope='main')
2026-08-08 22:48:21.366 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 22:48:21.367 INFO  [scistack_gui] [layout] Node position written successfully
2026-08-08 22:48:21.367 INFO  [scistack_gui] [layout_service] Node position updated successfully
2026-08-08 22:48:22.957 INFO  [scistack_gui] [layout_service] put_edge called (edge_id='manual__l63qhp', source='fn__compute_rolling_vo2__uaznz5', target='var__RollingHR__60qoe5', source_handle=None, target_handle=None)
2026-08-08 22:48:22.957 INFO  [scistack_gui] [layout] write_manual_edge called (edge_id='manual__l63qhp', source='fn__compute_rolling_vo2__uaznz5', target='var__RollingHR__60qoe5')
2026-08-08 22:48:22.957 INFO  [scistack_gui] [pipeline_store] write_manual_edge called (edge_id='manual__l63qhp', source='fn__compute_rolling_vo2__uaznz5', target='var__RollingHR__60qoe5', source_handle=None, target_handle=None)
2026-08-08 22:48:22.969 INFO  [scistack_gui] [pipeline_store] Upserting edge into _pipeline_edges table
2026-08-08 22:48:22.973 INFO  [scistack_gui] [pipeline_store] Edge written to DuckDB successfully
2026-08-08 22:48:22.973 INFO  [scistack_gui] [layout] Edge written to DuckDB successfully
2026-08-08 22:48:22.973 INFO  [scistack_gui] [layout_service] Edge created successfully
2026-08-08 22:48:22.973 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 22:48:22.974 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 22:48:22.979 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 22:48:22.979 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 10 vars
2026-08-08 22:48:22.982 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 22:48:22.998 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 22:48:23.023 INFO  [scistack_gui] [pipeline] fetched data for 1 functions, 2 variables, 2 constants, 0 path inputs
2026-08-08 22:48:23.023 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 22:48:23.023 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 22:48:23.024 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:23.024 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:23.024 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 22:48:23.027 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 22:48:23.039 INFO  [scistack_gui] [run_state] propagate_run_states: processing 1 function call site(s)
2026-08-08 22:48:23.039 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 22:48:23.039 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-08-08 22:48:23.039 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 22:48:23.039 INFO  [scistack_gui] [run_state] propagate_run_states complete: 2 total nodes (2 green, 0 pending, 0 red)
2026-08-08 22:48:23.039 INFO  [scistack_gui] [pipeline] computed run states for 2 nodes
2026-08-08 22:48:23.039 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 22:48:23.039 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 1 hidden node(s)
2026-08-08 22:48:23.039 INFO  [scistack_gui] [graph_builder] filter_hidden complete: removed 1 var, 0 fn, 0 const, 0 pathInput
2026-08-08 22:48:23.039 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 2 variable node(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 1 function node(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] built 5 nodes: 2 variable, 2 constant, 0 path input, 1 function
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] build_edges complete: 12 total edges (4 DB-derived, 8 manual)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] built 12 edges
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 3 manual node(s) against 5 existing node(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 3 to add, 0 to graduate
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 22:48:23.046 INFO  [scistack_gui] [pipeline] Building 3 manual node(s) to add
2026-08-08 22:48:23.047 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 22:48:23.050 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 22:48:23.050 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 8 total nodes (2 constantNode, 2 functionNode, 4 variableNode), 12 edges
2026-08-08 22:48:25.825 INFO  [scistack_gui] [api/run] POST /api/run - Validating request
2026-08-08 22:48:25.825 INFO  [scistack_gui] [api/run] Generated run_id: 3r1oa6od
